[0mGET / [32m200[0m 49.633 ms - 6846[0m
[0mPOST /comments/add-comment [36m302[0m 43.694 ms - 88[0m
[0mGET / [32m200[0m 41.237 ms - 29855[0m
[0mGET /css/layout.css [36m304[0m 0.346 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.228 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.423 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.517 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.569 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.723 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.607 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.956 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.480 ms - -[0m
[0mGET /comments/delete-comment/6465eca55f35f46f5c805d10 [36m302[0m 14.805 ms - 88[0m
[0mGET / [32m200[0m 44.337 ms - 28629[0m
[0mGET /css/layout.css [36m304[0m 0.340 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.302 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.375 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.775 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.199 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.549 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.491 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.658 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.485 ms - -[0m
[0mGET /comments/delete-comment/6465ec9e5f35f46f5c805d03 [36m302[0m 10.201 ms - 88[0m
[0mGET / [32m200[0m 37.912 ms - 27402[0m
[0mGET /css/layout.css [36m304[0m 0.584 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.422 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.486 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.647 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.282 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.915 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.813 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.401 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.368 ms - -[0m
[0mGET /comments/delete-comment/6465e2491d2a94a41498f1b1 [36m302[0m 12.746 ms - 88[0m
[0mGET / [32m200[0m 27.859 ms - 26176[0m
[0mGET /css/layout.css [36m304[0m 0.491 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.334 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.655 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.466 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.579 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.140 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.566 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.846 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.816 ms - -[0m
[0mGET /users/sign-out [36m302[0m 15.164 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 8.976 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.713 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.214 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.333 ms - -[0m
[0mGET / [32m200[0m 33.074 ms - 15796[0m
[0mGET /css/layout.css [36m304[0m 0.643 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.860 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.039 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.238 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.292 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.331 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.294 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.543 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.518 ms - -[0m
[0mGET /users/sign-in [32m200[0m 10.015 ms - 2595[0m
[0mGET /css/layout.css [36m304[0m 0.481 ms - -[0m
[0mGET /css/auth.css [32m200[0m 1.250 ms - 1711[0m
[0mGET /css/header.css [36m304[0m 0.789 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.769 ms - -[0m
[0mPOST /users/create-session [31m500[0m 36.481 ms - 385[0m
[0mPOST /users/create-session [36m302[0m 21.079 ms - 46[0m
[0mGET / [32m200[0m 24.495 ms - 27301[0m
[0mGET /javascript/chat_engine.js [36m304[0m 1.655 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.460 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.377 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 1.488 ms - -[0m
[0mGET /users/profile?id=64627cbf14ffc6e1d5257506 [31m500[0m 30.785 ms - 1605[0m
[0mGET /users/profile?id=646224d346fc2b322b438b2d [31m500[0m 28.041 ms - 1605[0m
[0mGET /users/profile?id=646224d346fc2b322b438b2d [31m500[0m 22.336 ms - 1605[0m
[0mGET /users/sign-out [36m302[0m 18.471 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 21.310 ms - 2900[0m
[0mGET /css/layout.css [32m200[0m 2.259 ms - 1135[0m
[0mGET /css/header.css [32m200[0m 2.750 ms - 1858[0m
[0mGET /css/footer.css [32m200[0m 2.317 ms - 252[0m
[0mGET / [32m200[0m 43.395 ms - 15796[0m
[0mGET /css/layout.css [36m304[0m 0.733 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.387 ms - -[0m
[0mGET /css/home.css [32m200[0m 1.413 ms - 4270[0m
[0mGET /css/footer.css [36m304[0m 0.587 ms - -[0m
[0mGET /css/chat-box.css [32m200[0m 1.730 ms - 1276[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.619 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.654 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 2.983 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.687 ms - -[0m
[0mGET /users/profile?id=64627cbf14ffc6e1d5257506 [36m302[0m 5.371 ms - 72[0m
[0mGET /users/sign-in [32m200[0m 6.738 ms - 2595[0m
[0mGET /css/layout.css [36m304[0m 1.545 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.198 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.368 ms - -[0m
[0mGET /css/auth.css [32m200[0m 2.341 ms - 1711[0m
[0mGET /users/profile?id=646224d346fc2b322b438b2d [36m302[0m 2.800 ms - 72[0m
[0mGET /users/sign-in [36m304[0m 6.091 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.333 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.679 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.753 ms - -[0m
[0mGET /css/auth.css [36m304[0m 0.300 ms - -[0m
[0mGET / [36m304[0m 40.818 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.377 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.614 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.901 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.947 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.590 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.502 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 1.545 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 1.575 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.876 ms - -[0m
[0mGET /users/sign-in [36m304[0m 7.162 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.458 ms - -[0m
[0mGET /css/header.css [36m304[0m 1.067 ms - -[0m
[0mGET /css/footer.css [36m304[0m 1.123 ms - -[0m
[0mGET /css/auth.css [36m304[0m 0.381 ms - -[0m
[0mPOST /users/create-session [36m302[0m 8.022 ms - 46[0m
[0mGET / [32m200[0m 21.784 ms - 27301[0m
[0mGET /css/layout.css [36m304[0m 0.430 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.235 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.399 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.487 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.551 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.763 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.560 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.232 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.243 ms - -[0m
[0mGET /likes/toggle?id=6465dbc09e821ae3a9a629f9&type=Posts [32m200[0m 31.907 ms - 498[0m
[0mGET /likes/toggle?id=6465dbc09e821ae3a9a629f9&type=Posts [31m500[0m 22.732 ms - 35[0m
[0mPOST /comments/add-comment [36m302[0m 23.950 ms - 88[0m
[0mGET / [32m200[0m 39.560 ms - 28223[0m
[0mGET /css/layout.css [36m304[0m 0.275 ms - -[0m
[0mGET /css/header.css [36m304[0m 0.355 ms - -[0m
[0mGET /css/footer.css [36m304[0m 0.510 ms - -[0m
[0mGET /css/home.css [36m304[0m 0.520 ms - -[0m
[0mGET /css/chat-box.css [36m304[0m 0.596 ms - -[0m
[0mGET /javascript/chat_engine.js [36m304[0m 0.209 ms - -[0m
[0mGET /javascript/home_posts.js [36m304[0m 0.471 ms - -[0m
[0mGET /javascript/posts_comments.js [36m304[0m 0.363 ms - -[0m
[0mGET /javascript/toggle-likes.js [36m304[0m 0.438 ms - -[0m
[0mGET /likes/toggle?id=6465dbc09e821ae3a9a629f9&type=Posts [31m500[0m 16.125 ms - 35[0m
[0mGET /likes/toggle?id=6465dbc09e821ae3a9a629f9&type=Posts [31m500[0m 19.764 ms - 35[0m
[0mGET /likes/toggle?id=6465dbc09e821ae3a9a629f9&type=Posts [31m500[0m 15.954 ms - 35[0m
[0mGET /likes/toggle?id=6466687c7841988f53b17529&type=Comments [32m200[0m 15.492 ms - 466[0m
